Record,Concept,XPath,Content
AMSREL1A.xml,Resource Title,/DIF/Entry_Title,"AMSR-E/Aqua L1A Raw Observation Counts"
AMSREL1A.xml,Resource Title,/DIF/Data_Set_Citation/Dataset_Title,"AMSR-E/Aqua L1A Raw Observation Counts"
AMSREL1A.xml,Resource Title,/DIF/Entry_Title,"AMSR-E/Aqua L1A Raw Observation Counts"
AMSREL1A.xml,Resource Creation/Revision Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2003-06-19"
AMSREL1A.xml,Abstract,/DIF/Summary,"AMSR-E Level-1A observation counts are processed from Level-0 science packet data by the Japan Aerospace Exploration Agency (JAXA) Earth Observation Center (EOC) in Japan."
AMSREL1A.xml,Abstract,/DIF/Summary/Abstract,"AMSR-E Level-1A observation counts are processed from Level-0 science packet data by the Japan Aerospace Exploration Agency (JAXA) Earth Observation Center (EOC) in Japan."
AMSREL1A.xml,Abstract,/DIF/Summary/Abstract,"AMSR-E Level-1A observation counts are processed from Level-0 science packet data by the Japan Aerospace Exploration Agency (JAXA) Earth Observation Center (EOC) in Japan."
AMSREL1A.xml,Topic Category,/DIF/ISO_Topic_Category,"Climatology/Meteorology/Atmosphere"
AMSREL1A.xml,Topic Category,/DIF/ISO_Topic_Category,"Climatology/Meteorology/Atmosphere"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Topic,"Spectral/Engineering"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Term,"Microwave"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Sensor Counts"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Topic,"Spectral/Engineering"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Term,"Microwave"
AMSREL1A.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Sensor Counts"
AMSREL1A.xml,Role,/DIF/Personnel/Role,"Technical Contact"
AMSREL1A.xml,Role,/DIF/Personnel/Role,"Investigator"
AMSREL1A.xml,Role,/DIF/Personnel/Role,"Technical Contact"
AMSREL1A.xml,Role,/DIF/Personnel/Role,"Investigator"
AMSREL1A.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"NASA NSIDC DAAC"
AMSREL1A.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"NASA National Snow and Ice Data Center Distributed Active Archive Center"
AMSREL1A.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"NASA NSIDC DAAC"
AMSREL1A.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"NASA National Snow and Ice Data Center Distributed Active Archive Center"
AMSREL1A.xml,First Name,/DIF/Personnel/First_Name,"NSIDC"
AMSREL1A.xml,First Name,/DIF/Personnel/First_Name,"NSIDC"
AMSREL1A.xml,Last Name,/DIF/Personnel/Last_Name,"User Services"
AMSREL1A.xml,Last Name,/DIF/Personnel/Last_Name,""
AMSREL1A.xml,Last Name,/DIF/Personnel/Last_Name,"User Services"
AMSREL1A.xml,Last Name,/DIF/Personnel/Last_Name,""
AMSREL1A.xml,Email,/DIF/Personnel/Email,"[email]"
AMSREL1A.xml,Email,/DIF/Personnel/Email,"[email]"
AMSREL1A.xml,Phone,/DIF/Personnel/Phone,"1-[phone]"
AMSREL1A.xml,Phone,/DIF/Personnel/Phone,"1-[phone]"
AMSREL1A.xml,Fax,/DIF/Personnel/Fax,"1-[phone]"
AMSREL1A.xml,Fax,/DIF/Personnel/Fax,"1-[phone]"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"CIRES, 449 UCB"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"University of Colorado"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"1-8-10, Harumi"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"Chuo-ku"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"CIRES, 449 UCB"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"University of Colorado"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"1-8-10, Harumi"
AMSREL1A.xml,Address,/DIF/Personnel/Contact_Address/Address,"Chuo-ku"
AMSREL1A.xml,City,/DIF/Personnel/Contact_Address/City,"Boulder"
AMSREL1A.xml,City,/DIF/Personnel/Contact_Address/City,"Tokyo"
AMSREL1A.xml,City,/DIF/Personnel/Contact_Address/City,"Boulder"
AMSREL1A.xml,City,/DIF/Personnel/Contact_Address/City,"Tokyo"
AMSREL1A.xml,Province or State,/DIF/Personnel/Contact_Address/Province_or_State,"CO"
AMSREL1A.xml,Province or State,/DIF/Personnel/Contact_Address/Province_or_State,"CO"
AMSREL1A.xml,Postal_Code,/DIF/Personnel/Contact_Address/Postal_Code,"80309-0449"
AMSREL1A.xml,Postal_Code,/DIF/Personnel/Contact_Address/Postal_Code,"104-6023"
AMSREL1A.xml,Postal_Code,/DIF/Personnel/Contact_Address/Postal_Code,"80309-0449"
AMSREL1A.xml,Postal_Code,/DIF/Personnel/Contact_Address/Postal_Code,"104-6023"
AMSREL1A.xml,Country,/DIF/Personnel/Contact_Address/Country,"USA"
AMSREL1A.xml,Country,/DIF/Personnel/Contact_Address/Country,"Japan"
AMSREL1A.xml,Country,/DIF/Personnel/Contact_Address/Country,"USA"
AMSREL1A.xml,Country,/DIF/Personnel/Contact_Address/Country,"Japan"
AMSREL1A.xml,Web Page,/DIF/Data_Center/Data_Center_URL,"http://nsidc.org/daac/index.html"
AMSREL1A.xml,Web Page,/DIF/Data_Center/Data_Center_URL,"http://nsidc.org/daac/index.html"
AMSREL1A.xml,Cited Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.5067/AMSR-E/AMSREL1A.003"
AMSREL1A.xml,Cited Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.5067/AMSR-E/AMSREL1A.003"
AMSREL1A.xml,Author,/DIF/Data_Set_Citation/Dataset_Creator,"Japan Aerospace Exploration Agency (JAXA)."
AMSREL1A.xml,Series Title,/DIF/Data_Set_Citation/Dataset_Series_Name,"AMSREL1A"
AMSREL1A.xml,Publication Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2003-06-19"
AMSREL1A.xml,Publisher,/DIF/Data_Set_Citation/Dataset_Publisher,"NASA NSIDC DAAC: NASA National Snow and Ice Data Center Distributed Active Archive Center"
AMSREL1A.xml,Online Resource,/DIF/Data_Set_Citation/Online_Resource,"http://nsidc.org/data/AMSREL1A"
AMSREL1A.xml,Resource Citation,/DIF/Data_Set_Citation,"Japan Aerospace Exploration Agency (JAXA). AMSR-E/Aqua L1A Raw Observation Counts 2003-06-19 Boulder, Colorado USA NASA NSIDC DAAC: NASA National Snow and Ice Data Center Distributed Active Archive Center 3 doi:10.5067/AMSR-E/AMSREL1A.003 http://nsidc.org/data/AMSREL1A AMSREL1A"
AMSREL1A.xml,Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.5067/AMSR-E/AMSREL1A.003"
AMSREL1A.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
AMSREL1A.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
AMSREL1A.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"90"
AMSREL1A.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"90"
AMSREL1A.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
AMSREL1A.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
AMSREL1A.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
AMSREL1A.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
AMSREL1A.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"2002-06-01"
AMSREL1A.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"2002-06-01"
AMSREL1A.xml,End Time,/DIF/Temporal_Coverage/Stop_Date,"2011-10-04"
AMSREL1A.xml,End Time,/DIF/Temporal_Coverage/Stop_Date,"2011-10-04"
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Category,"Geographic Region"
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Type,"Global"
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Subregion1,""
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Subregion2,""
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
AMSREL1A.xml,Place Keyword,/DIF/Location/Detailed_Location,""
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Category,"Geographic Region"
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Type,"Global"
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Subregion1,""
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Subregion2,""
AMSREL1A.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
AMSREL1A.xml,Place Keyword,/DIF/Location/Detailed_Location,""
AMSREL1A.xml,Author / Originator,/DIF/Data_Set_Citation/Dataset_Creator,"Japan Aerospace Exploration Agency (JAXA)."
AMSREL1A.xml,Author / Originator Email Address,/DIF/Data_Set_Citation/Dataset_Creator,"Japan Aerospace Exploration Agency (JAXA)."
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW RELATED INFORMATION"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET DATA"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET SERVICE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET DATA"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET SERVICE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW RELATED INFORMATION"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET DATA"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET SERVICE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET DATA"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET SERVICE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
AMSREL1A.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"Documentation"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"FTP"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"Reverb"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"HTTPS"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"Earthdata Search"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"AMSR-E/Aqua Data"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"JAXA's AMSR/AMSR-E Web Site"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"AMSR/ADEOS-II Data"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"Documentation"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"FTP"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"Reverb"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"HTTPS"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"Earthdata Search"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"AMSR-E/Aqua Data"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"JAXA's AMSR/AMSR-E Web Site"
AMSREL1A.xml,Online Resource Description,/DIF/Related_URL/Description,"AMSR/ADEOS-II Data"
AMSREL1A.xml,Metadata Identifier,/DIF/Entry_ID,"AMSREL1A"
AMSREL1A.xml,Metadata Identifier,/DIF/Entry_ID,"AMSREL1A"
AMSREL1A.xml,Metadata Modified Date,/DIF/DIF_Creation_Date,"2003-06-19"
AMSREL1A.xml,Metadata Modified Date,/DIF/Last_DIF_Revision_Date,"2015-09-24"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"90"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"90"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
AMSREL1A.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
AMSREL1A.xml,Resource Format,/DIF/Distribution/Distribution_Format,"HDF"
AMSREL1A.xml,Resource Format,/DIF/Distribution/Distribution_Format,"HDF"
AMSREL1A.xml,Media,/DIF/Distribution/Distribution_Media,"FTP"
AMSREL1A.xml,Media,/DIF/Distribution/Distribution_Media,"FTP"
AMSREL1A.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"HDF"
AMSREL1A.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"HDF"
AMSREL1A.xml,Transfer Size,/DIF/Distribution/Distribution_Size,"37.5 MB"
AMSREL1A.xml,Transfer Size,/DIF/Distribution/Distribution_Size,"37.5 MB"
AMSREL1A.xml,Distribution Contact,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
AMSREL1A.xml,Distribution Contact,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
AMSREL1A.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"2002-06-01"
AMSREL1A.xml,Temporal Extent,/DIF/Temporal_Coverage/Stop_Date,"2011-10-04"
AMSREL1A.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"2002-06-01"
AMSREL1A.xml,Temporal Extent,/DIF/Temporal_Coverage/Stop_Date,"2011-10-04"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
AMSREL1A.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
AMSREL1A.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
AMSREL1A.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
AMSREL1A.xml,Spatial Extent,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
AMSREL1A.xml,Spatial Extent,/DIF/Spatial_Coverage/Northernmost_Latitude,"90"
AMSREL1A.xml,Spatial Extent,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
AMSREL1A.xml,Spatial Extent,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
AMSREL1A.xml,Resource Status,/DIF/Data_Set_Progress,"complete"
AMSREL1A.xml,Resource Language,/DIF/Data_Set_Language,"English"
AMSREL1A.xml,Project Name,/DIF/Project/Short_Name,"EOS"
AMSREL1A.xml,Project Name,/DIF/Project/Long_Name,"Earth Observing System"
AMSREL1A.xml,Project Name,/DIF/Project/Short_Name,"EOS"
AMSREL1A.xml,Project Name,/DIF/Project/Long_Name,"Earth Observing System"
AMSREL1A.xml,Platform,/DIF/Source_Name/Short_Name,"AQUA"
AMSREL1A.xml,Platform,/DIF/Source_Name/Long_Name,"Earth Observing System, AQUA"
AMSREL1A.xml,Instrument,/DIF/Sensor_Name,"AMSR-E Advanced Microwave Scanning Radiometer-EOS"
AMSREL1A.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"AMSR-E"
AMSREL1A.xml,Instrument Keyword,/DIF/Sensor_Name/Long_Name,"Advanced Microwave Scanning Radiometer-EOS"
AMSREL1A.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"AQUA"
AMSREL1A.xml,Platform Keyword,/DIF/Source_Name/Long_Name,"Earth Observing System, AQUA"
AMSREL1A.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"AQUA"
AMSREL1A.xml,Platform Long Name,/DIF/Source_Name/Long_Name,"Earth Observing System, AQUA"
AMSREL1A.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"AMSR-E"
AMSREL1A.xml,Instrument Long Name,/DIF/Source_Name/Long_Name,"Earth Observing System, AQUA"
AMSREL1A.xml,Project Keyword,/DIF/Project/Short_Name,"EOS"
AMSREL1A.xml,Project Keyword,/DIF/Project/Short_Name,"EOS"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html Documentation"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET DATA ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003 FTP"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET SERVICE http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A Reverb"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET DATA https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003 HTTPS"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET SERVICE https://search.earthdata.nasa.gov/search?q=AMSREL1A Earthdata Search"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsre/ AMSR-E/Aqua Data"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://sharaku.eorc.jaxa.jp/AMSR/index.html JAXA's AMSR/AMSR-E Web Site"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsr/ AMSR/ADEOS-II Data"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html Documentation"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET DATA ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003 FTP"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET SERVICE http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A Reverb"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET DATA https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003 HTTPS"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"GET SERVICE https://search.earthdata.nasa.gov/search?q=AMSREL1A Earthdata Search"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsre/ AMSR-E/Aqua Data"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://sharaku.eorc.jaxa.jp/AMSR/index.html JAXA's AMSR/AMSR-E Web Site"
AMSREL1A.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsr/ AMSR/ADEOS-II Data"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html Documentation"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET DATA ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003 FTP"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET SERVICE http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A Reverb"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET DATA https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003 HTTPS"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET SERVICE https://search.earthdata.nasa.gov/search?q=AMSREL1A Earthdata Search"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsre/ AMSR-E/Aqua Data"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://sharaku.eorc.jaxa.jp/AMSR/index.html JAXA's AMSR/AMSR-E Web Site"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsr/ AMSR/ADEOS-II Data"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html Documentation"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET DATA ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003 FTP"
